2020-01-08 21:18:49: Turn Off Copy/Compare Extended Attributes, as one of file systems does not support it
2020-01-08 21:18:49: -- Analysis Started by User Command
2020-01-08 21:23:24: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/DvXhJ0lJDj9NLbi6x8AHbTDUkMc=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/DvXhJ0lJDj9NLbi6x8AHbTDUkMc='
2020-01-08 21:23:24: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/EpWV1tpXXVV_Wvmb5XA9q0dtfhA=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/EpWV1tpXXVV_Wvmb5XA9q0dtfhA='
2020-01-08 21:23:24: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/eRP+7_M45RHIr3TRD0oBwxIUqi4=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/eRP+7_M45RHIr3TRD0oBwxIUqi4='
2020-01-08 21:23:24: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/eu2r5Ahj_VD3zhiqn0VXNngvszU=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/eu2r5Ahj_VD3zhiqn0VXNngvszU='
2020-01-08 21:23:24: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/F+vBzMjxoMJP361D0PxCL1r3KQQ=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/F+vBzMjxoMJP361D0PxCL1r3KQQ='
2020-01-08 21:23:24: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/f4lK8nE1xyUwiAwJJlMEmWRa8_I=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/f4lK8nE1xyUwiAwJJlMEmWRa8_I='
2020-01-08 21:23:24: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/Fd4T_lkA9FFG3VVfb6JPUtlx7qA=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/Fd4T_lkA9FFG3VVfb6JPUtlx7qA='
2020-01-08 21:23:24: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/fdzkrr78pvKe4YlyPqqSZHKCV1A=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/fdzkrr78pvKe4YlyPqqSZHKCV1A='
2020-01-08 21:23:24: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/feaJkV0l9VoPFRsRcArtuYYWzZs=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/feaJkV0l9VoPFRsRcArtuYYWzZs='
2020-01-08 21:23:24: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/FIR0kl+EDi9_YB8rVKRQLB9OPCQ=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/FIR0kl+EDi9_YB8rVKRQLB9OPCQ='
2020-01-08 21:23:24: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/fqkC_BORFvHgphR0JFJGiv4gQso=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/fqkC_BORFvHgphR0JFJGiv4gQso='
2020-01-08 21:23:24: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/gDVBkLSamamKi3UUw3petSI2T6E=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/gDVBkLSamamKi3UUw3petSI2T6E='
2020-01-08 21:23:25: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/gzgWXvlY9Mb74xEuYrD1dpYU40E=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/gzgWXvlY9Mb74xEuYrD1dpYU40E='
2020-01-08 21:23:25: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/hbcjeps1tIHV4oCAFftIzd6TAD8=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/hbcjeps1tIHV4oCAFftIzd6TAD8='
2020-01-08 21:23:25: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/hd+itwV6Rj9LVye9Sv7SJiLkIKU=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/hd+itwV6Rj9LVye9Sv7SJiLkIKU='
2020-01-08 21:23:25: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/HeJcxVXaY31wd14FWWDGh1yDNjY=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/HeJcxVXaY31wd14FWWDGh1yDNjY='
2020-01-08 21:23:25: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/HPTS2hBCPAAI+QMefkYQNQ8oBQE=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/HPTS2hBCPAAI+QMefkYQNQ8oBQE='
2020-01-08 21:23:25: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/hZbimLHnRMRMxctDNigh3ZcINn4=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/hZbimLHnRMRMxctDNigh3ZcINn4='
2020-01-08 21:23:25: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/I2q8k_29hBbSlW67_KCDweQX5L8=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/I2q8k_29hBbSlW67_KCDweQX5L8='
2020-01-08 21:23:25: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/IaCTA6LstXgaI+5gJp+H_CXfAyQ=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/IaCTA6LstXgaI+5gJp+H_CXfAyQ='
2020-01-08 21:23:25: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/IFMKONQNzNRPt6jXhqEBjiGyX40=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/IFMKONQNzNRPt6jXhqEBjiGyX40='
2020-01-08 21:23:25: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/IhkWoiiKsTacIDZ7a3Aumpi2IW8=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/IhkWoiiKsTacIDZ7a3Aumpi2IW8='
2020-01-08 21:23:25: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/j02tut4FNDL7ZXxxifh85+oPltY=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/j02tut4FNDL7ZXxxifh85+oPltY='
2020-01-08 21:23:25: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/kGSkZzRMrQITo4w5ABbWh617wqo=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/kGSkZzRMrQITo4w5ABbWh617wqo='
2020-01-08 21:23:25: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/klW9nfCkukdDN9cZHJPxb7bpSxg=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/klW9nfCkukdDN9cZHJPxb7bpSxg='
2020-01-08 21:23:25: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/klzgh8BQIwqNiZcV5ekNvanMSss=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/klzgh8BQIwqNiZcV5ekNvanMSss='
2020-01-08 21:23:25: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/kSDslMkGf1O76mr4FQRaYciQYJs=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/kSDslMkGf1O76mr4FQRaYciQYJs='
2020-01-08 21:23:25: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/L58lY2vxJTheoRBrUUY8nUSOxIU=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/L58lY2vxJTheoRBrUUY8nUSOxIU='
2020-01-08 21:23:25: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/lfxxzIx5d3Lp81Mq+1RP+J05K28=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/lfxxzIx5d3Lp81Mq+1RP+J05K28='
2020-01-08 21:23:25: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/Lw1F9OzjhLIoQZHXwG9rpioCgQA=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/Lw1F9OzjhLIoQZHXwG9rpioCgQA='
2020-01-08 21:23:25: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/Lwdtx8hfVLwRK_P7_BZ3y_pACPo=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/Lwdtx8hfVLwRK_P7_BZ3y_pACPo='
2020-01-08 21:23:25: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/lXXnOc7JOJJvlLy7GgLR5mowqoE=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/lXXnOc7JOJJvlLy7GgLR5mowqoE='
2020-01-08 21:23:25: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/LxZnhWckE5UZij6XP8B+hEUTiEA=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/LxZnhWckE5UZij6XP8B+hEUTiEA='
2020-01-08 21:23:25: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/mhfOSAR3HlVlHRMQ4vQwf_hxhwA=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/mhfOSAR3HlVlHRMQ4vQwf_hxhwA='
2020-01-08 21:23:25: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/MKSwrC8eM35dFxdifxLjrUcRbwo=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/MKSwrC8eM35dFxdifxLjrUcRbwo='
2020-01-08 21:23:25: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/Mr5VWHqoc1SfDJ0b0cTw5RGAKDY=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/Mr5VWHqoc1SfDJ0b0cTw5RGAKDY='
2020-01-08 21:23:25: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/N5S8yMhVyfQG3TfszPs9dEYlZ5E=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/N5S8yMhVyfQG3TfszPs9dEYlZ5E='
2020-01-08 21:23:25: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/ndpOIx1RttHzfTm+6sNWDGEcRU4=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/ndpOIx1RttHzfTm+6sNWDGEcRU4='
2020-01-08 21:23:25: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/nFUvkiNQ_eozrlr5GgKxrJ5RLME=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/nFUvkiNQ_eozrlr5GgKxrJ5RLME='
2020-01-08 21:23:25: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/NJc76ji7XBKCFignYGN56EccrHU=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/NJc76ji7XBKCFignYGN56EccrHU='
2020-01-08 21:23:25: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/NjGBm3iP91ZxVR5KiSEtLi1PEgo=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/NjGBm3iP91ZxVR5KiSEtLi1PEgo='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/o_n5n_7H6H+XsD_B2uu5f+2ElM4=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/o_n5n_7H6H+XsD_B2uu5f+2ElM4='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/oAZMb37zsW1bRKry6_mXkm7Q9_w=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/oAZMb37zsW1bRKry6_mXkm7Q9_w='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/ojKjVaz+RP0b9fP_Z+7WDVWxN_w=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/ojKjVaz+RP0b9fP_Z+7WDVWxN_w='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/P9wa5OMwPl486Y3Fv5Aqzhh2reA=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/P9wa5OMwPl486Y3Fv5Aqzhh2reA='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/Pd6fnJZOog42_Vk3AV0XUsEDEF8=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/Pd6fnJZOog42_Vk3AV0XUsEDEF8='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/PDVgHTk5SzEFXU2iYy_DK_WEp8I=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/PDVgHTk5SzEFXU2iYy_DK_WEp8I='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/PPyqq93_t4fdZFpcKlIx1x0N4l8=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/PPyqq93_t4fdZFpcKlIx1x0N4l8='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/PzOOXoVcxY1acKcIrSsKbRHSoCQ=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/PzOOXoVcxY1acKcIrSsKbRHSoCQ='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/Q2Rs8ZoOpPDtKky_pNvB2flBlCI=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/Q2Rs8ZoOpPDtKky_pNvB2flBlCI='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/Q_k8dv8mcWUzMpp2yCU3v7VoV_A=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/Q_k8dv8mcWUzMpp2yCU3v7VoV_A='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/qEvydWokUbxeFtQO6O_CFE4G1og=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/qEvydWokUbxeFtQO6O_CFE4G1og='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/qpdQqFV6zMzCyEcubRWLfleIOC0=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/qpdQqFV6zMzCyEcubRWLfleIOC0='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/qrkDwZIvfNR5FBpcvY04R9A7hDI=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/qrkDwZIvfNR5FBpcvY04R9A7hDI='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/r_zQnll3YGM45Os6wgb1ba1NBMg=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/r_zQnll3YGM45Os6wgb1ba1NBMg='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/rjOGBKH10G4D5rjiijb47hJrfLs=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/rjOGBKH10G4D5rjiijb47hJrfLs='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/RqekHdBrYfRXgp95oQnJOEsWBSU=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/RqekHdBrYfRXgp95oQnJOEsWBSU='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/rXiaDimah_Q3ipgFPfLPmuqmsE4=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/rXiaDimah_Q3ipgFPfLPmuqmsE4='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/s2XQzWi+AhpksaeE6RfM0IaD++o=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/s2XQzWi+AhpksaeE6RfM0IaD++o='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/sIMXBAHqeja1JnbM69GQ5piN1xg=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/sIMXBAHqeja1JnbM69GQ5piN1xg='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/sjuIXu5NCUDldn44+0pFc5Nxd_A=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/sjuIXu5NCUDldn44+0pFc5Nxd_A='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/SNk+FmJONkMSg5HBaYF1OCnObR8=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/SNk+FmJONkMSg5HBaYF1OCnObR8='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/SoncapbcR7YAGhLmzU5vjNpuJcQ=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/SoncapbcR7YAGhLmzU5vjNpuJcQ='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/sPiTOggW3bZBD_Bwcsq1CNT9Soc=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/sPiTOggW3bZBD_Bwcsq1CNT9Soc='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/sQ1V7ogh5SYnUDGw59rjvKzdMlI=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/sQ1V7ogh5SYnUDGw59rjvKzdMlI='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/szAT5hxSQk9hpzwOddYrjH1Ceh4=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/szAT5hxSQk9hpzwOddYrjH1Ceh4='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/SzXHWbiwi1jHBPH9gXSAA6IDOKg=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/SzXHWbiwi1jHBPH9gXSAA6IDOKg='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/t398qqhurFgwP9fPKP0+eQTli_g=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/t398qqhurFgwP9fPKP0+eQTli_g='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/tbY095ugBwYRTFRh0umOtU8hQGQ=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/tbY095ugBwYRTFRh0umOtU8hQGQ='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/Tup1KRRIORLKjnDsOSIWVIYHVMQ=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/Tup1KRRIORLKjnDsOSIWVIYHVMQ='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/tyXYB5VF2VaLAM3eajtxaWXZzQo=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/tyXYB5VF2VaLAM3eajtxaWXZzQo='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/TzwJKotrDlJEL7KXn6J0PQdRdTs=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/TzwJKotrDlJEL7KXn6J0PQdRdTs='
